,game_id,game_datetime,game_date,game_type,status,away_name,home_name,away_id,home_id,doubleheader,game_num,home_probable_pitcher,away_probable_pitcher,home_pitcher_note,away_pitcher_note,away_score,home_score,current_inning,inning_state,venue_id,venue_name,winning_team,losing_team,winning_pitcher,losing_pitcher,save_pitcher,summary
35,662048,2022-04-27T17:15:00Z,2022-04-27,R,Final,New York Mets,St. Louis Cardinals,121,138,N,1,Steven Matz,Carlos Carrasco,,,5,10,9,Top,2889,Busch Stadium,St. Louis Cardinals,New York Mets,Jake Woodford,Carlos Carrasco,,2022-04-27 - New York Mets (5) @ St. Louis Cardinals (10) (Final)
36,662592,2022-04-29T23:10:00Z,2022-04-29,R,Final,Philadelphia Phillies,New York Mets,143,121,N,1,Tylor Megill,Aaron Nola,,,0,3,9,Top,3289,Citi Field,New York Mets,Philadelphia Phillies,Tylor Megill,Aaron Nola,Edwin Diaz,2022-04-29 - Philadelphia Phillies (0) @ New York Mets (3) (Final)
37,662591,2022-04-30T23:10:00Z,2022-04-30,R,Final,Philadelphia Phillies,New York Mets,143,121,N,1,Taijuan Walker,Kyle Gibson,,,4,1,9,Bottom,3289,Citi Field,Philadelphia Phillies,New York Mets,James Norwood,Adam Ottavino,Corey Knebel,2022-04-30 - Philadelphia Phillies (4) @ New York Mets (1) (Final)
38,662579,2022-05-01T23:08:00Z,2022-05-01,R,Final,Philadelphia Phillies,New York Mets,143,121,N,1,Max Scherzer,Zach Eflin,,,6,10,9,Top,3289,Citi Field,New York Mets,Philadelphia Phillies,Max Scherzer,Zach Eflin,,2022-05-01 - Philadelphia Phillies (6) @ New York Mets (10) (Final)
39,662578,2022-05-02T23:10:00Z,2022-05-02,R,Final,Atlanta Braves,New York Mets,144,121,N,1,Chris Bassitt,Max Fried,,,5,2,9,Bottom,3289,Citi Field,Atlanta Braves,New York Mets,Max Fried,Chris Bassitt,Kenley Jansen,2022-05-02 - Atlanta Braves (5) @ New York Mets (2) (Final)
40,662569,2022-05-03T19:10:00Z,2022-05-03,R,Final,Atlanta Braves,New York Mets,144,121,Y,1,David Peterson,Charlie Morton,,,4,5,9,Top,3289,Citi Field,New York Mets,Atlanta Braves,David Peterson,Charlie Morton,Edwin Diaz,2022-05-03 - Atlanta Braves (4) @ New York Mets (5) (Final)
41,662459,2022-05-03T19:15:00Z,2022-05-03,R,Final,Atlanta Braves,New York Mets,144,121,Y,2,Carlos Carrasco,Kyle Wright,,,0,3,9,Top,3289,Citi Field,New York Mets,Atlanta Braves,Carlos Carrasco,Kyle Wright,Seth Lugo,2022-05-03 - Atlanta Braves (0) @ New York Mets (3) (Final)
42,662577,2022-05-04T17:10:00Z,2022-05-04,R,Final,Atlanta Braves,New York Mets,144,121,N,1,Tylor Megill,Ian Anderson,,,9,2,9,Bottom,3289,Citi Field,Atlanta Braves,New York Mets,Ian Anderson,Tylor Megill,,2022-05-04 - Atlanta Braves (9) @ New York Mets (2) (Final)
43,661619,2022-05-05T22:45:00Z,2022-05-05,R,Final,New York Mets,Philadelphia Phillies,121,143,N,1,Aaron Nola,Taijuan Walker,,,8,7,9,Bottom,2681,Citizens Bank Park,New York Mets,Philadelphia Phillies,Adonis Medina,Corey Knebel,Edwin Diaz,2022-05-05 - New York Mets (8) @ Philadelphia Phillies (7) (Final)
46,661626,2022-05-08T16:35:00Z,2022-05-08,R,Final,New York Mets,Philadelphia Phillies,121,143,Y,1,Kyle Gibson,Max Scherzer,,,2,3,9,Top,2681,Citizens Bank Park,Philadelphia Phillies,New York Mets,Kyle Gibson,Max Scherzer,Corey Knebel,2022-05-08 - New York Mets (2) @ Philadelphia Phillies (3) (Final)
47,661627,2022-05-08T16:40:00Z,2022-05-08,R,Final,New York Mets,Philadelphia Phillies,121,143,Y,2,Cristopher Sanchez,Chris Bassitt,,,6,1,9,Bottom,2681,Citizens Bank Park,New York Mets,Philadelphia Phillies,Chris Bassitt,Cristopher Sanchez,,2022-05-08 - New York Mets (6) @ Philadelphia Phillies (1) (Final)
48,662537,2022-05-10T23:05:00Z,2022-05-10,R,Final,New York Mets,Washington Nationals,121,120,N,1,Patrick Corbin,Carlos Carrasco,,,4,2,9,Bottom,3309,Nationals Park,New York Mets,Washington Nationals,Carlos Carrasco,Carl Edwards Jr.,Edwin Diaz,2022-05-10 - New York Mets (4) @ Washington Nationals (2) (Final)
49,662526,2022-05-11T23:05:00Z,2022-05-11,R,Final,New York Mets,Washington Nationals,121,120,N,1,Aaron Sanchez,Tylor Megill,,,3,8,9,Top,3309,Nationals Park,Washington Nationals,New York Mets,Aaron Sanchez,Tylor Megill,,2022-05-11 - New York Mets (3) @ Washington Nationals (8) (Final)
50,662548,2022-05-12T17:05:00Z,2022-05-12,R,Final,New York Mets,Washington Nationals,121,120,N,1,Joan Adon,Taijuan Walker,,,4,1,9,Bottom,3309,Nationals Park,New York Mets,Washington Nationals,Taijuan Walker,Joan Adon,,2022-05-12 - New York Mets (4) @ Washington Nationals (1) (Final)
51,662523,2022-05-13T23:10:00Z,2022-05-13,R,Final,Seattle Mariners,New York Mets,136,121,N,1,Max Scherzer,Marco Gonzales,,,2,1,9,Bottom,3289,Citi Field,Seattle Mariners,New York Mets,Paul Sewald,Drew Smith,Drew Steckenrider,2022-05-13 - Seattle Mariners (2) @ New York Mets (1) (Final)
52,662568,2022-05-14T23:10:00Z,2022-05-14,R,Final,Seattle Mariners,New York Mets,136,121,N,1,Chris Bassitt,George Kirby,,,4,5,9,Top,3289,Citi Field,New York Mets,Seattle Mariners,Adam Ottavino,Andres Munoz,Edwin Diaz,2022-05-14 - Seattle Mariners (4) @ New York Mets (5) (Final)
53,662567,2022-05-15T17:40:00Z,2022-05-15,R,Final,Seattle Mariners,New York Mets,136,121,N,1,Carlos Carrasco,Robbie Ray,,,8,7,9,Bottom,3289,Citi Field,Seattle Mariners,New York Mets,Robbie Ray,Chasen Shreve,Diego Castillo,2022-05-15 - Seattle Mariners (8) @ New York Mets (7) (Final)
55,662507,2022-05-17T19:10:00Z,2022-05-17,R,Final,St. Louis Cardinals,New York Mets,138,121,Y,1,Trevor Williams,Miles Mikolas,,,1,3,9,Top,3289,Citi Field,New York Mets,St. Louis Cardinals,Jake Reed,Miles Mikolas,Edwin Diaz,2022-05-17 - St. Louis Cardinals (1) @ New York Mets (3) (Final)
56,662566,2022-05-17T19:15:00Z,2022-05-17,R,Final,St. Louis Cardinals,New York Mets,138,121,Y,2,Taijuan Walker,Steven Matz,,,4,3,9,Bottom,3289,Citi Field,St. Louis Cardinals,New York Mets,Ryan Helsley,Joely Rodriguez,Giovanny Gallegos,2022-05-17 - St. Louis Cardinals (4) @ New York Mets (3) (Final)
57,662554,2022-05-18T23:10:00Z,2022-05-18,R,Final,St. Louis Cardinals,New York Mets,138,121,N,1,Max Scherzer,Jordan Hicks,,,4,11,9,Top,3289,Citi Field,New York Mets,St. Louis Cardinals,Max Scherzer,Jake Walsh,,2022-05-18 - St. Louis Cardinals (4) @ New York Mets (11) (Final)
58,662520,2022-05-19T17:10:00Z,2022-05-19,R,Final,St. Louis Cardinals,New York Mets,138,121,N,1,Chris Bassitt,Dakota Hudson,,,6,7,10,Bottom,3289,Citi Field,New York Mets,St. Louis Cardinals,Colin Holderman,Giovanny Gallegos,,2022-05-19 - St. Louis Cardinals (6) @ New York Mets (7) (Final)
60,663002,2022-05-21T19:10:00Z,2022-05-21,R,Final,New York Mets,Colorado Rockies,121,115,S,1,German Marquez,Carlos Carrasco,,,5,1,9,Bottom,19,Coors Field,New York Mets,Colorado Rockies,Carlos Carrasco,German Marquez,,2022-05-21 - New York Mets (5) @ Colorado Rockies (1) (Final)
61,663001,2022-05-22T00:40:00Z,2022-05-21,R,Final,New York Mets,Colorado Rockies,121,115,S,2,Ty Blach,Trevor Williams,,,3,11,9,Top,19,Coors Field,Colorado Rockies,New York Mets,Ashton Goudeau,Trevor Williams,,2022-05-21 - New York Mets (3) @ Colorado Rockies (11) (Final)
62,662982,2022-05-22T19:10:00Z,2022-05-22,R,Final,New York Mets,Colorado Rockies,121,115,N,1,Austin Gomber,Taijuan Walker,,,2,0,9,Bottom,19,Coors Field,New York Mets,Colorado Rockies,Taijuan Walker,Austin Gomber,Edwin Diaz,2022-05-22 - New York Mets (2) @ Colorado Rockies (0) (Final)
63,662075,2022-05-24T01:45:00Z,2022-05-23,R,Final,New York Mets,San Francisco Giants,121,137,N,1,Alex Cobb,David Peterson,,,13,3,9,Bottom,2395,Oracle Park,New York Mets,San Francisco Giants,David Peterson,Alex Cobb,,2022-05-23 - New York Mets (13) @ San Francisco Giants (3) (Final)
64,662074,2022-05-25T01:45:00Z,2022-05-24,R,Final,New York Mets,San Francisco Giants,121,137,N,1,Logan Webb,Chris Bassitt,,,12,13,9,Bottom,2395,Oracle Park,San Francisco Giants,New York Mets,John Brebbia,Edwin Diaz,,2022-05-24 - New York Mets (12) @ San Francisco Giants (13) (Final)
65,662093,2022-05-25T19:45:00Z,2022-05-25,R,Final,New York Mets,San Francisco Giants,121,137,N,1,Jakob Junis,Thomas Szapucki,,,3,9,9,Top,2395,Oracle Park,San Francisco Giants,New York Mets,Jakob Junis,Thomas Szapucki,,2022-05-25 - New York Mets (3) @ San Francisco Giants (9) (Final)
66,662543,2022-05-27T23:10:00Z,2022-05-27,R,Final,Philadelphia Phillies,New York Mets,143,121,N,1,Carlos Carrasco,Bailey Falter,,,6,8,9,Top,3289,Citi Field,New York Mets,Philadelphia Phillies,Carlos Carrasco,Bailey Falter,Edwin Diaz,2022-05-27 - Philadelphia Phillies (6) @ New York Mets (8) (Final)
67,662556,2022-05-28T23:15:00Z,2022-05-28,R,Final,Philadelphia Phillies,New York Mets,143,121,N,1,Taijuan Walker,Zach Eflin,,,2,8,9,Top,3289,Citi Field,New York Mets,Philadelphia Phillies,Taijuan Walker,Zach Eflin,,2022-05-28 - Philadelphia Phillies (2) @ New York Mets (8) (Final)
68,662555,2022-05-29T23:08:00Z,2022-05-29,R,Final,Philadelphia Phillies,New York Mets,143,121,N,1,Chris Bassitt,Zack Wheeler,,,4,5,10,Bottom,3289,Citi Field,New York Mets,Philadelphia Phillies,Edwin Diaz,Corey Knebel,,2022-05-29 - Philadelphia Phillies (4) @ New York Mets (5) (Final)
69,662545,2022-05-30T23:10:00Z,2022-05-30,R,Final,Washington Nationals,New York Mets,120,121,N,1,David Peterson,Erick Fedde,,,5,13,9,Top,3289,Citi Field,New York Mets,Washington Nationals,Colin Holderman,Erick Fedde,,2022-05-30 - Washington Nationals (5) @ New York Mets (13) (Final)
70,662544,2022-05-31T23:10:00Z,2022-05-31,R,Final,Washington Nationals,New York Mets,120,121,N,1,Trevor Williams,Patrick Corbin,,,0,10,9,Top,3289,Citi Field,New York Mets,Washington Nationals,Trevor Williams,Patrick Corbin,,2022-05-31 - Washington Nationals (0) @ New York Mets (10) (Final)
71,662457,2022-06-01T17:10:00Z,2022-06-01,R,Final,Washington Nationals,New York Mets,120,121,N,1,Carlos Carrasco,Evan Lee,,,0,5,9,Top,3289,Citi Field,New York Mets,Washington Nationals,Carlos Carrasco,Evan Lee,,2022-06-01 - Washington Nationals (0) @ New York Mets (5) (Final)
72,662693,2022-06-03T02:10:00Z,2022-06-02,R,Final,New York Mets,Los Angeles Dodgers,121,119,N,1,Tony Gonsolin,Taijuan Walker,,,0,2,9,Top,22,Dodger Stadium,Los Angeles Dodgers,New York Mets,Tony Gonsolin,Taijuan Walker,Craig Kimbrel,2022-06-02 - New York Mets (0) @ Los Angeles Dodgers (2) (Final)
73,662720,2022-06-04T02:10:00Z,2022-06-03,R,Final,New York Mets,Los Angeles Dodgers,121,119,N,1,Tyler Anderson,Chris Bassitt,,,1,6,9,Top,22,Dodger Stadium,Los Angeles Dodgers,New York Mets,Tyler Anderson,Chris Bassitt,Daniel Hudson,2022-06-03 - New York Mets (1) @ Los Angeles Dodgers (6) (Final)
74,662687,2022-06-05T02:10:00Z,2022-06-04,R,Final,New York Mets,Los Angeles Dodgers,121,119,N,1,Walker Buehler,David Peterson,,,9,4,9,Bottom,22,Dodger Stadium,New York Mets,Los Angeles Dodgers,Colin Holderman,Walker Buehler,,2022-06-04 - New York Mets (9) @ Los Angeles Dodgers (4) (Final)
75,662612,2022-06-05T20:10:00Z,2022-06-05,R,Final,New York Mets,Los Angeles Dodgers,121,119,N,1,Julio Urias,Trevor Williams,,,5,4,10,Bottom,22,Dodger Stadium,New York Mets,Los Angeles Dodgers,Seth Lugo,Craig Kimbrel,Adonis Medina,2022-06-05 - New York Mets (5) @ Los Angeles Dodgers (4) (Final)
76,662278,2022-06-07T01:40:00Z,2022-06-06,R,Scheduled,New York Mets,San Diego Padres,121,135,N,1,Blake Snell,Carlos Carrasco,,,0,0,,,2680,Petco Park,,,,,,2022-06-06 - New York Mets @ San Diego Padres (Scheduled)
77,662277,2022-06-08T01:40:00Z,2022-06-07,R,Scheduled,New York Mets,San Diego Padres,121,135,N,1,Yu Darvish,Taijuan Walker,,,0,0,,,2680,Petco Park,,,,,,2022-06-07 - New York Mets @ San Diego Padres (Scheduled)
78,662223,2022-06-09T01:40:00Z,2022-06-08,R,Scheduled,New York Mets,San Diego Padres,121,135,N,1,Sean Manaea,Chris Bassitt,,,0,0,,,2680,Petco Park,,,,,,2022-06-08 - New York Mets @ San Diego Padres (Scheduled)
79,663390,2022-06-11T01:38:00Z,2022-06-10,R,Scheduled,New York Mets,Los Angeles Angels,121,108,N,1,,,,,0,0,,,1,Angel Stadium,,,,,,2022-06-10 - New York Mets @ Los Angeles Angels (Scheduled)
80,663412,2022-06-12T02:07:00Z,2022-06-11,R,Scheduled,New York Mets,Los Angeles Angels,121,108,N,1,,,,,0,0,,,1,Angel Stadium,,,,,,2022-06-11 - New York Mets @ Los Angeles Angels (Scheduled)
81,663397,2022-06-12T23:08:00Z,2022-06-12,R,Scheduled,New York Mets,Los Angeles Angels,121,108,N,1,,,,,0,0,,,1,Angel Stadium,,,,,,2022-06-12 - New York Mets @ Los Angeles Angels (Scheduled)
82,662441,2022-06-14T23:10:00Z,2022-06-14,R,Scheduled,Milwaukee Brewers,New York Mets,158,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-14 - Milwaukee Brewers @ New York Mets (Scheduled)
83,662480,2022-06-15T23:10:00Z,2022-06-15,R,Scheduled,Milwaukee Brewers,New York Mets,158,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-15 - Milwaukee Brewers @ New York Mets (Scheduled)
84,662535,2022-06-16T23:10:00Z,2022-06-16,R,Scheduled,Milwaukee Brewers,New York Mets,158,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-16 - Milwaukee Brewers @ New York Mets (Scheduled)
85,662534,2022-06-17T23:10:00Z,2022-06-17,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-17 - Miami Marlins @ New York Mets (Scheduled)
86,662533,2022-06-18T20:10:00Z,2022-06-18,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-18 - Miami Marlins @ New York Mets (Scheduled)
87,662532,2022-06-19T17:40:00Z,2022-06-19,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-19 - Miami Marlins @ New York Mets (Scheduled)
88,662522,2022-06-20T17:10:00Z,2022-06-20,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-20 - Miami Marlins @ New York Mets (Scheduled)
89,662750,2022-06-22T00:10:00Z,2022-06-21,R,Scheduled,New York Mets,Houston Astros,121,117,N,1,,,,,0,0,,,2392,Minute Maid Park,,,,,,2022-06-21 - New York Mets @ Houston Astros (Scheduled)
90,662749,2022-06-22T18:10:00Z,2022-06-22,R,Scheduled,New York Mets,Houston Astros,121,117,N,1,,,,,0,0,,,2392,Minute Maid Park,,,,,,2022-06-22 - New York Mets @ Houston Astros (Scheduled)
91,661382,2022-06-24T22:40:00Z,2022-06-24,R,Scheduled,New York Mets,Miami Marlins,121,146,N,1,,,,,0,0,,,4169,loanDepot park,,,,,,2022-06-24 - New York Mets @ Miami Marlins (Scheduled)
92,661381,2022-06-25T20:10:00Z,2022-06-25,R,Scheduled,New York Mets,Miami Marlins,121,146,N,1,,,,,0,0,,,4169,loanDepot park,,,,,,2022-06-25 - New York Mets @ Miami Marlins (Scheduled)
93,661380,2022-06-26T16:05:00Z,2022-06-26,R,Scheduled,New York Mets,Miami Marlins,121,146,N,1,,,,,0,0,,,4169,loanDepot park,,,,,,2022-06-26 - New York Mets @ Miami Marlins (Scheduled)
94,662521,2022-06-28T23:10:00Z,2022-06-28,R,Scheduled,Houston Astros,New York Mets,117,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-28 - Houston Astros @ New York Mets (Scheduled)
95,662440,2022-06-29T17:10:00Z,2022-06-29,R,Scheduled,Houston Astros,New York Mets,117,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-06-29 - Houston Astros @ New York Mets (Scheduled)
96,662439,2022-07-01T23:10:00Z,2022-07-01,R,Scheduled,Texas Rangers,New York Mets,140,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-07-01 - Texas Rangers @ New York Mets (Scheduled)
97,662456,2022-07-02T20:10:00Z,2022-07-02,R,Scheduled,Texas Rangers,New York Mets,140,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-07-02 - Texas Rangers @ New York Mets (Scheduled)
98,662509,2022-07-03T17:40:00Z,2022-07-03,R,Scheduled,Texas Rangers,New York Mets,140,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-07-03 - Texas Rangers @ New York Mets (Scheduled)
99,663036,2022-07-04T22:40:00Z,2022-07-04,R,Scheduled,New York Mets,Cincinnati Reds,121,113,N,1,,,,,0,0,,,2602,Great American Ball Park,,,,,,2022-07-04 - New York Mets @ Cincinnati Reds (Scheduled)
100,663035,2022-07-05T22:40:00Z,2022-07-05,R,Scheduled,New York Mets,Cincinnati Reds,121,113,N,1,,,,,0,0,,,2602,Great American Ball Park,,,,,,2022-07-05 - New York Mets @ Cincinnati Reds (Scheduled)
101,663051,2022-07-06T22:40:00Z,2022-07-06,R,Scheduled,New York Mets,Cincinnati Reds,121,113,N,1,,,,,0,0,,,2602,Great American Ball Park,,,,,,2022-07-06 - New York Mets @ Cincinnati Reds (Scheduled)
102,662508,2022-07-07T23:10:00Z,2022-07-07,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-07-07 - Miami Marlins @ New York Mets (Scheduled)
103,662498,2022-07-08T23:10:00Z,2022-07-08,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-07-08 - Miami Marlins @ New York Mets (Scheduled)
104,662497,2022-07-09T20:10:00Z,2022-07-09,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-07-09 - Miami Marlins @ New York Mets (Scheduled)
105,662496,2022-07-10T17:40:00Z,2022-07-10,R,Scheduled,Miami Marlins,New York Mets,146,121,N,1,,,,,0,0,,,3289,Citi Field,,,,,,2022-07-10 - Miami Marlins @ New York Mets (Scheduled)
106,661507,2022-07-11T23:20:00Z,2022-07-11,R,Scheduled,New York Mets,Atlanta Braves,121,144,N,1,,,,,0,0,,,4705,Truist Park,,,,,,2022-07-11 - New York Mets @ Atlanta Braves (Scheduled)
107,661506,2022-07-12T23:20:00Z,2022-07-12,R,Scheduled,New York Mets,Atlanta Braves,121,144,N,1,,,,,0,0,,,4705,Truist Park,,,,,,2022-07-12 - New York Mets @ Atlanta Braves (Scheduled)
108,661505,2022-07-13T16:20:00Z,2022-07-13,R,Scheduled,New York Mets,Atlanta Braves,121,144,N,1,,,,,0,0,,,4705,Truist Park,,,,,,2022-07-13 - New York Mets @ Atlanta Braves (Scheduled)
109,661101,2022-07-15T00:05:00Z,2022-07-14,R,Scheduled,New York Mets,Chicago Cubs,121,112,N,1,,,,,0,0,,,17,Wrigley Field,,,,,,2022-07-14 - New York Mets @ Chicago Cubs (Scheduled)
110,661115,2022-07-15T18:20:00Z,2022-07-15,R,Scheduled,New York Mets,Chicago Cubs,121,112,N,1,,,,,0,0,,,17,Wrigley Field,,,,,,2022-07-15 - New York Mets @ Chicago Cubs (Scheduled)
111,661114,2022-07-16T18:20:00Z,2022-07-16,R,Scheduled,New York Mets,Chicago Cubs,121,112,N,1,,,,,0,0,,,17,Wrigley Field,,,,,,2022-07-16 - New York Mets @ Chicago Cubs (Scheduled)
112,661082,2022-07-17T18:20:00Z,2022-07-17,R,Scheduled,New York Mets,Chicago Cubs,121,112,N,1,,,,,0,0,,,17,Wrigley Field,,,,,,2022-07-17 - New York Mets @ Chicago Cubs (Scheduled)
